D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\appsettings.Development.json
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\appsettings.json
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.exe
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.deps.json
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.runtimeconfig.json
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.runtimeconfig.dev.json
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\ref\WebApiMiddleware.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.pdb
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Humanizer.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.GeneratedMSBuildEditorConfig.editorconfig
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.AssemblyInfoInputs.cache
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.AssemblyInfo.cs
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.csproj.CoreCompileInputs.cache
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.MvcApplicationPartsAssemblyInfo.cs
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.MvcApplicationPartsAssemblyInfo.cache
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\staticwebassets\WebApiMiddleware.StaticWebAssets.Manifest.cache
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\staticwebassets\WebApiMiddleware.StaticWebAssets.xml
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\scopedcss\bundle\WebApiMiddleware.styles.css
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.RazorTargetAssemblyInfo.cache
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.csproj.CopyComplete
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\ref\WebApiMiddleware.dll
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.pdb
D:\Personal Info\Projects\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.genruntimeconfig.cache
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\appsettings.Development.json
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\appsettings.json
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.exe
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.deps.json
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.runtimeconfig.json
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.runtimeconfig.dev.json
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\ref\WebApiMiddleware.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\WebApiMiddleware.pdb
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Humanizer.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.Identity.Client.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Microsoft.OpenApi.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Runtime.Caching.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.GeneratedMSBuildEditorConfig.editorconfig
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.AssemblyInfoInputs.cache
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.AssemblyInfo.cs
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.csproj.CoreCompileInputs.cache
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.MvcApplicationPartsAssemblyInfo.cs
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.MvcApplicationPartsAssemblyInfo.cache
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\staticwebassets\WebApiMiddleware.StaticWebAssets.Manifest.cache
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\staticwebassets\WebApiMiddleware.StaticWebAssets.xml
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\scopedcss\bundle\WebApiMiddleware.styles.css
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.RazorTargetAssemblyInfo.cache
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.csproj.CopyComplete
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\ref\WebApiMiddleware.dll
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.pdb
F:\DOT NET PROJECT\WebApiMiddleware\WebApiMiddleware\obj\Debug\net5.0\WebApiMiddleware.genruntimeconfig.cache
